Id,SalePrice
1461,125760.816
1462,153071.07
1463,183119.614
1464,192863.158
1465,190254.56
1466,183340.057
1467,167498.406
1468,175902.565
1469,183246.81
1470,131282.218
1471,207472.374
1472,97132.54
1473,101680.87
1474,154604.088
1475,123935.787
1476,378628.823
1477,267682.903
1478,297605.354
1479,289081.119
1480,427438.521
1481,310113.616
1482,203555.315
1483,188002.793
1484,180057.231
1485,182108.073
1486,196710.037
1487,309134.341
1488,234484.113
1489,217833.664
1490,226767.092
1491,198826.183
1492,101494.215
1493,183208.793
1494,296176.964
1495,288835.136
1496,237682.798
1497,185836.958
1498,160714.188
1499,157307.038
1500,167675.466
1501,174211.689
1502,164436.625
1503,287726.9
1504,231566.766
1505,221234.07
1506,179026.968
1507,253938.939
1508,189794.806
1509,158186.731
1510,151290.127
1511,150007.421
1512,171112.77
1513,146980.402
1514,153739.854
1515,191575.47
1516,157447.5509166667
1517,159512.283
1518,138657.339
1519,229769.243
1520,139340.65323809523
1521,141895.12923809522
1522,164074.363
1523,118815.954
1524,121949.344
1525,127929.66225
1526,130115.422
1527,114532.651
1528,127580.90666666666
1529,140809.1
1530,172381.951
1531,141948.344
1532,99870.656
1533,138347.959
1534,120069.206
1535,151022.346
1536,119658.397
1537,107734.239
1538,158798.309
1539,201598.301
1540,125239.89
1541,136566.204
1542,133463.199
1543,180537.442
1544,95687.502
1545,109144.658
1546,128975.417
1547,135642.985
1548,123469.517
1549,116584.516
1550,139199.044
1551,120057.562
1552,149314.683
1553,136184.328
1554,119693.447
1555,175016.057
1557,111742.595
1558,107701.668
1559,119750.341
1560,148351.047
1561,151434.142
1562,131016.482
1563,128420.45766666667
1564,162029.301
1565,158522.752
1566,228579.998
1567,96059.955
1568,224354.056
1569,153824.844
1570,146126.143
1571,134102.915
1572,139946.508
1573,255127.169
1574,130834.30933333332
1575,229238.32
1576,247498.768
1577,200809.145
1578,141877.941
1579,146818.966
1580,187047.309
1581,147583.488
1582,128866.21566666667
1583,322481.126
1584,238594.002
1585,139922.2
1586,99175.801
1587,111268.936
1588,148115.628
1589,112067.745
1590,134306.562
1591,100552.038
1592,134922.894
1593,127796.709
1594,133834.541
1595,123962.436
1596,207057.981
1597,167463.314
1598,189250.34
1599,185359.12
1600,187119.132
1601,81441.337
1602,116980.698
1603,97116.625
1604,276777.144
1605,255176.161
1606,170205.657
1607,164596.682
1608,227202.877
1609,198312.874
1610,165537.074
1611,152694.434
1612,188660.957
1613,179196.464
1614,126741.421
1615,91527.829
1616,89085.447
1617,89385.349
1618,126630.31566666666
1619,139140.567
1620,182155.736
1621,144646.498
1622,143597.999
1623,272819.354
1624,232475.129
1625,128212.90759999999
1626,170524.715
1627,186355.916
1628,277423.846
1629,177826.297
1630,313128.143
1631,203020.947
1632,235061.855
1633,180244.482
1634,188780.337
1635,183088.089
1636,170157.723
1637,184352.903
1638,203027.679
1639,185478.376
1640,233809.514
1641,175292.226
1642,221956.427
1643,227844.335
1644,225894.61
1645,181885.292
1646,160015.025
1647,159459.092
1648,138166.532
1649,140928.826
1650,126458.138
1651,124798.745
1652,91877.484
1653,99124.279
1654,155475.791
1655,148443.45
1656,149234.474
1657,153239.392
1658,160849.458
1659,130692.181
1660,165790.911
1661,391468.273
1662,352414.035
1663,363270.462
1664,414863.298
1665,315492.925
1666,332553.458
1667,335046.421
1668,340375.226
1669,290576.84
1670,336829.959
1671,271200.207
1672,421291.101
1673,297622.478
1674,254557.661
1675,197338.978
1676,198839.362
1677,217198.145
1678,430207.896
1679,360623.761
1680,326943.894
1681,255084.413
1682,312765.625
1683,193658.761
1684,175988.439
1685,177076.1508
